-0.22853964567184448	0.9337345361709595	1.9349875450134277	-0.7064740657806396	0.718665599822998	-1.032415509223938	0.26514559984207153	-1.6269432306289673
0.11990094184875488	4.04935359954834	-0.7453060150146484	1.7071882486343384	2.81074857711792	-3.548283338546753	0.7812650799751282	-2.2027997970581055
-0.24990829825401306	10.163009643554688	5.822030544281006	0.4413587749004364	3.702582597732544	-2.3808610439300537	2.9826972484588623	0.9388769268989563
0.6126137971878052	2.1458828449249268	-2.0487139225006104	0.6843280792236328	1.6649211645126343	-2.4648211002349854	1.265396237373352	-1.5772422552108765
-0.30233266949653625	2.9921486377716064	-0.22307321429252625	1.5318328142166138	2.004150152206421	-2.6483006477355957	0.19412605464458466	-1.8637694120407104
-0.6315683722496033	3.1710288524627686	-0.2943142354488373	0.7231069803237915	2.39382004737854	-1.9761285781860352	0.5297508239746094	-1.9956824779510498
-0.28185921907424927	3.5001676082611084	6.6666259765625	2.261622190475464	3.9267380237579346	-2.969717264175415	0.6356661319732666	0.13645969331264496
0.15476714074611664	3.0015950202941895	-0.2387704849243164	0.14958122372627258	1.917468547821045	-2.827828884124756	1.766739845275879	-3.15315842628479
-0.26188012957572937	1.9726313352584839	1.5263880491256714	0.8832086324691772	1.7502707242965698	-1.7649179697036743	-0.5710355043411255	-0.7285991907119751
-0.19563773274421692	2.1940200328826904	1.1046770811080933	0.4879433810710907	1.4815778732299805	-1.626339077949524	-0.7223963737487793	-0.7047964334487915
1.0040925741195679	3.11523699760437	0.5209591388702393	-0.1008562445640564	1.6887481212615967	-3.244772434234619	0.9083251953125	-2.128523111343384
0.15476714074611664	3.0015950202941895	-0.2387704849243164	0.14958122372627258	1.917468547821045	-2.827828884124756	1.766739845275879	-3.15315842628479
-0.23575861752033234	0.8971654176712036	1.9946515560150146	-0.6243300437927246	0.7567083835601807	-1.0711091756820679	0.29494887590408325	-1.639678955078125
-0.004732858389616013	3.82277774810791	1.602827787399292	-1.252927303314209	1.7176432609558105	-0.3588137626647949	1.578735589981079	0.4690636992454529
-0.2648485600948334	1.9632929563522339	1.5436862707138062	0.9016239643096924	1.762345314025879	-1.7710968255996704	-0.5628888607025146	-0.7293604612350464
-0.7052475810050964	2.0126824378967285	0.1250605583190918	1.167465090751648	1.0986634492874146	-1.6503673791885376	-0.4829900860786438	-1.5136048793792725
1.7265671491622925	6.011224746704102	5.051329135894775	-2.2684948444366455	3.711843729019165	-3.7160120010375977	0.6795636415481567	-0.45457589626312256
0.1187700480222702	4.044803142547607	-0.7351148128509521	1.7182523012161255	2.8165371417999268	-3.5540168285369873	0.7865320444107056	-2.20345139503479
1.1981970071792603	3.5304179191589355	1.6336759328842163	-1.850486397743225	2.9897239208221436	-3.034972667694092	0.615728497505188	-1.8645379543304443
0.11990094184875488	4.04935359954834	-0.7453060150146484	1.7071882486343384	2.81074857711792	-3.548283338546753	0.7812650799751282	-2.2027997970581055
0.1201341450214386	4.050291538238525	-0.7474062442779541	1.704907774925232	2.8095555305480957	-3.5471014976501465	0.7801798582077026	-2.202664852142334
0.11990094184875488	4.04935359954834	-0.7453060150146484	1.7071882486343384	2.81074857711792	-3.548283338546753	0.7812650799751282	-2.2027997970581055
