-1.9260904788970947	-0.10054042935371399	0.7800383567810059	-2.6836416721343994	-0.7136164903640747	-1.056604266166687	-0.5811492800712585	-0.02019524574279785
-3.402486801147461	0.49908098578453064	1.9232382774353027	-4.265908718109131	1.956750512123108	0.9424136877059937	0.08552168309688568	2.5474812984466553
-8.337469100952148	1.5983350276947021	3.641476631164551	-7.151513576507568	1.137832522392273	-0.3656786382198334	4.646855354309082	3.938851833343506
-1.5339808464050293	-0.36221572756767273	0.41377708315849304	-3.070944309234619	2.272420883178711	0.5070481300354004	0.31708770990371704	2.038424491882324
-2.8752095699310303	0.6860762238502502	1.864215612411499	-3.215425729751587	1.4334385395050049	0.7850505113601685	-0.07472623884677887	1.1648602485656738
-3.357088327407837	0.1328374743461609	2.326885938644409	-2.2734222412109375	1.107290506362915	0.43328264355659485	-0.1584678441286087	1.2133790254592896
-4.448602199554443	0.5926797389984131	3.3230504989624023	-6.396805286407471	-1.782296061515808	1.8908201456069946	2.8340413570404053	-0.5329439640045166
-3.406934976577759	-0.6109529733657837	1.2342125177383423	-4.634579658508301	1.6583499908447266	-1.166585087776184	-0.45796647667884827	2.4853413105010986
-1.8870960474014282	0.9596787691116333	1.5622118711471558	-2.46360445022583	-0.47179317474365234	1.0850865840911865	0.032099347561597824	-0.00200498104095459
-1.9855422973632812	1.1016347408294678	1.2967721223831177	-2.040048837661743	-0.31056690216064453	0.9919259548187256	-0.16669435799121857	0.12323647737503052
-2.625722885131836	0.26177504658699036	0.09310192614793777	-5.180392742156982	0.8670732378959656	-0.5102496147155762	-0.43327632546424866	2.8580398559570312
-3.406934976577759	-0.6109529733657837	1.2342125177383423	-4.634579658508301	1.6583499908447266	-1.166585087776184	-0.45796647667884827	2.4853413105010986
-1.908320665359497	-0.12616387009620667	0.8279508352279663	-2.7600948810577393	-0.7427182197570801	-1.0397887229919434	-0.5452666282653809	-0.042801499366760254
-3.2424466609954834	-0.1555052101612091	1.2069326639175415	-2.169356346130371	0.3585647940635681	-0.3042266070842743	1.944041132926941	1.4620405435562134
-1.8828405141830444	0.9535422325134277	1.5736860036849976	-2.4819138050079346	-0.47876256704330444	1.0891135931015015	0.04069269821047783	-0.0074187517166137695
-2.4008874893188477	0.9494308829307556	1.6624103784561157	-1.9371075630187988	0.9968520402908325	0.577574610710144	-0.34190768003463745	-0.15039211511611938
-6.662613868713379	0.6836838126182556	-0.07301913946866989	-7.366778373718262	-0.21176886558532715	0.8072727918624878	1.286731243133545	2.673534393310547
-3.3993873596191406	0.4946114718914032	1.931596040725708	-4.279245376586914	1.9516741037368774	0.9453474283218384	0.09178118407726288	2.5435378551483154
-4.052178382873535	-0.27155736088752747	0.06613988429307938	-4.7827911376953125	-0.10250496864318848	0.1378747522830963	-0.5255705714225769	2.5898232460021973
-3.402486801147461	0.49908098578453064	1.9232382774353027	-4.265908718109131	1.956750512123108	0.9424136877059937	0.08552168309688568	2.5474812984466553
-3.4031260013580322	0.5000026226043701	1.9215154647827148	-4.26315975189209	1.9577970504760742	0.9418095350265503	0.08423160016536713	2.5482940673828125
-3.402486801147461	0.49908098578453064	1.9232382774353027	-4.265908718109131	1.956750512123108	0.9424136877059937	0.08552168309688568	2.5474812984466553
-3.1166584491729736	-0.011687014251947403	1.3239822387695312	-3.732279062271118	0.33636319637298584	-1.8091503381729126	0.32880011200904846	1.8296395540237427
-2.5390868186950684	0.9525157809257507	1.2849715948104858	-2.9775211811065674	0.25576263666152954	1.1244328022003174	-0.0594874806702137	1.5392736196517944
-2.467344284057617	1.1157829761505127	2.2710399627685547	-2.8190410137176514	-0.08112481236457825	0.25376084446907043	0.949489414691925	0.3595637083053589
-3.4029905796051025	0.49980685114860535	1.9218816757202148	-4.263743877410889	1.957574486732483	0.9419376850128174	0.08450566232204437	2.548121690750122
-3.4072611331939697	-0.6104825139045715	1.2333327531814575	-4.633175849914551	1.6588841676712036	-1.1668938398361206	-0.4586254060268402	2.4857566356658936
-3.402486801147461	0.49908098578453064	1.9232382774353027	-4.265908718109131	1.956750512123108	0.9424136877059937	0.08552168309688568	2.5474812984466553
-4.092522621154785	-0.22482889890670776	1.2021209001541138	-5.161247730255127	0.49918365478515625	-1.125933289527893	0.532139003276825	3.0217883586883545
-3.4029905796051025	0.49980685114860535	1.9218816757202148	-4.263743877410889	1.957574486732483	0.9419376850128174	0.08450566232204437	2.548121690750122
-2.917628049850464	0.7472421526908875	1.7498431205749512	-3.032923936843872	1.5029077529907227	0.7449092864990234	-0.16038252413272858	1.2188243865966797
-3.3986799716949463	0.49359163641929626	1.9335026741027832	-4.28228759765625	1.9505159854888916	0.9460164308547974	0.09320907294750214	2.5426383018493652
-3.4069888591766357	-0.6108741760253906	1.2340656518936157	-4.634344577789307	1.6584391593933105	-1.166636347770691	-0.45807650685310364	2.485410690307617
-8.539889335632324	1.2400259971618652	0.39020100235939026	-6.958872318267822	-1.2324172258377075	4.090884208679199	1.766539216041565	2.281578779220581
-3.6044108867645264	0.8607725501060486	2.1666078567504883	-4.565005779266357	1.1006300449371338	0.49040594696998596	1.1033674478530884	3.229776382446289
-2.912123918533325	-0.3771425187587738	1.0876508951187134	-3.4444124698638916	1.1882086992263794	-1.3546719551086426	-0.6837745308876038	1.1440236568450928
-2.543536424636841	0.10920152068138123	1.3885703086853027	-2.879038095474243	-0.2620290517807007	-1.9231303930282593	0.26112690567970276	0.3886955976486206
-2.3820300102233887	0.922239363193512	1.7132550477981567	-2.0182392597198486	0.9659690856933594	0.5954195261001587	-0.3038286864757538	-0.17438215017318726
-2.8441684246063232	0.34053465723991394	2.2291526794433594	-1.1611690521240234	0.6074913740158081	0.2623327076435089	-0.34770727157592773	-0.1509774923324585
-3.4029905796051025	0.49980685114860535	1.9218816757202148	-4.263743877410889	1.957574486732483	0.9419376850128174	0.08450566232204437	2.548121690750122
-2.917628049850464	0.7472421526908875	1.7498431205749512	-3.032923936843872	1.5029077529907227	0.7449092864990234	-0.16038252413272858	1.2188243865966797
-3.3977553844451904	0.4922589361667633	1.9359954595565796	-4.286264896392822	1.9490019083023071	0.9468914270401001	0.0950758308172226	2.5414624214172363
-8.539889335632324	1.2400259971618652	0.39020100235939026	-6.958872318267822	-1.2324172258377075	4.090884208679199	1.766539216041565	2.281578779220581
-1.75639009475708	-0.04463053122162819	0.6735855937004089	-3.3303723335266113	1.3774199485778809	0.039024561643600464	1.2794458866119385	2.658233880996704
-3.0409128665924072	0.7288210391998291	1.4126176834106445	-4.137505054473877	0.7373930215835571	1.305881142616272	0.15215431153774261	2.889516592025757
-3.067342758178711	0.7669321894645691	1.341354489326477	-4.023792266845703	0.7806777358055115	1.2808701992034912	0.09878389537334442	2.923140048980713
-3.4063639640808105	-0.6117761731147766	1.235751986503601	-4.637036323547363	1.6574146747589111	-1.1660445928573608	-0.45681360363960266	2.484614849090576
-2.5358238220214844	0.9478105306625366	1.293769359588623	-2.9915599822998047	0.25041887164115906	1.1275206804275513	-0.05289848521351814	1.5351226329803467
-1.8863093852996826	-0.15790334343910217	0.8872997164726257	-2.8547961711883545	-0.7787662744522095	-1.0189590454101562	-0.5008189082145691	-0.07080388069152832
-2.60947585105896	0.23834764957427979	0.13690847158432007	-5.250293731689453	0.8404654264450073	-0.4948748052120209	-0.40046873688697815	2.8373708724975586
-3.0455238819122314	-0.3809778690338135	0.7231520414352417	-4.505474090576172	0.43925952911376953	-0.8032723665237427	-0.3916633427143097	2.8275845050811768
-2.925785779953003	0.7590046525001526	1.7278482913970947	-2.9978272914886475	1.5162672996520996	0.7371898889541626	-0.1768549233675003	1.2292020320892334
-3.4055051803588867	0.5034334063529968	1.91510009765625	-4.252923011779785	1.9616937637329102	0.939557671546936	0.07942698895931244	2.551321029663086
-3.691878080368042	0.44554662704467773	0.5204200744628906	-5.753748893737793	0.9583696722984314	-0.8510379791259766	0.4518435299396515	3.0766139030456543
-2.404707670211792	0.9549393653869629	1.6521097421646118	-1.920670747756958	1.0031085014343262	0.573959469795227	-0.34962186217308044	-0.14553213119506836
-2.052241563796997	-0.6697516441345215	1.9254274368286133	-3.824930429458618	0.12018680572509766	-1.1972886323928833	-0.1723894625902176	-0.6617302894592285
-2.3901877403259277	0.9340019822120667	1.6912604570388794	-1.9831428527832031	0.9793285131454468	0.5877002477645874	-0.32030102610588074	-0.16400444507598877
-2.6226205825805664	1.3396856784820557	1.852369785308838	-2.1509790420532227	0.17317259311676025	0.10682156682014465	0.6359381079673767	0.5571029186248779
-2.9674746990203857	0.003451969474554062	0.6571698188781738	-5.394081115722656	2.053966999053955	-0.854958176612854	-0.4598810374736786	2.4907870292663574
-3.357088327407837	0.1328374743461609	2.326885938644409	-2.2734222412109375	1.107290506362915	0.43328264355659485	-0.1584678441286087	1.2133790254592896
-2.4008874893188477	0.9494308829307556	1.6624103784561157	-1.9371075630187988	0.9968520402908325	0.577574610710144	-0.34190768003463745	-0.15039211511611938
-2.5456125736236572	0.9619258642196655	1.2673755884170532	-2.949443817138672	0.2664502263069153	1.1182571649551392	-0.07266516983509064	1.5475757122039795
